标题,地址,户型,面积,朝向,装修情况,层数,建造时间,楼型,总价,每平米单价,关注人数,带看次数,发布时间,标签,详情链接
荷兰小城好楼层，房子采光通风好，视野开阔，居住舒服,"光耀荷兰小城 , 陈江",3室1厅,97.51平米,南,毛坯,28层 ,,板塔结合,43 万,4410 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121153564.html
小区高绿化，花园中间安静，，楼栋高低搭配采光,"德丰·五月花花园 , 西区新寮",3室2厅,96平米,北,,17层 ,,板塔结合,67 万,6980 元,0,,20天以前发布,VR房源,https://hui.lianjia.com/ershoufang/105122347616.html
全新精准大2房拎包入住月供1K定金1万家门口书抱,"华龙花园 , 水口",3室1厅,60.08平米,南,,8层 ,,板塔结合,18 万,2997 元,1,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105120840130.html
中锴华章 花园中间 标准四房 好楼层,"中锴·华章 , 河南岸",4室2厅,132平米,南 北,毛坯,低楼层(共27层) ,,塔楼,110 万,8334 元,0,,9天以前发布,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105122476182.html
真实出售 业主诚心出售 能让你发家致富,"鹏达丽水湾 , 下角",3室2厅,96.35平米,东南,简装,中楼层(共27层) ,,板塔结合,77 万,7992 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122148642.html
首 付6万买套海景2房轻松上车，楼下有市场绿道，成熟,"碧桂园.十里银滩.海逸湾北区 , 十里银滩",2室2厅,66.97平米,南,精装,30层 ,,板塔结合,29.1 万,4346 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120468607.html
翡翠山东南向大三房，房本无欠款交易快，价格可谈,"翡翠山城君御 , 万达",3室2厅,95.75平米,东南 南,精装,34层 ,,板塔结合,96 万,10027 元,3,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105113472870.html
临深带大平台的精装五房，业主无欠款套现出售,"壹方天第 , 白云新城",5室2厅,132.72平米,南 北,精装,34层 ,,板塔结合,94.5 万,7121 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105117834082.html
临深大盘安静舒适精装修三房 户型通透,"卓越东部蔚蓝海岸八期 , 西区新寮",3室1厅,98平米,南,精装,中楼层(共33层) ,,板塔结合,103 万,10511 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105118770385.html
大亚湾，亚迪二村，大4房，业主诚心卖，高楼层,"亚迪二村一区 , 澳头",4室2厅,146.16平米,南,,32层 ,,板塔结合,56 万,3832 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121014359.html
美丽洲毛坯三房 小高层采光好视野好,"美丽洲 , 马安",3室2厅,97.99平米,南 北,,高楼层(共16层) ,,塔楼,73 万,7450 元,0,,8天以前发布,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105122482690.html
朝南看花园，无欠款 ，次新小区，环境优美，户型好,"新华联广场 , 大亚湾中心区",3室2厅,95.84平米,南,毛坯,34层 ,,板塔结合,49.9 万,5207 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121272933.html
急售次新房大社区环境好安静视野开阔户型方正,"新华联广场 , 大亚湾中心区",3室2厅,95.6平米,南,毛坯,34层 ,,板塔结合,49 万,5126 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121704028.html
万达益田商圈大四房业主诚心急卖,"恒鑫御园 , 万达",4室2厅,129.08平米,东南 南,毛坯,32层 ,,塔楼,76 万,5888 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121989066.html
保华铂郡毛坯四房，南北朝向双阳台，看房有钥匙。,"保华铂郡 , 河南岸",4室2厅,132.07平米,东南,毛坯,23层 ,,塔楼,165 万,12494 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121708218.html
房子南北通透，视野好，业主自住装修，保养好，,"太东星河丹堤天睿北区 , 吾悦广场",5室1厅,127平米,南 北,,34层 ,,板塔结合,112 万,8819 元,3,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105121909717.html
万达商圈 花千树 精装三房  业主诚意出售,"花千树一期 , 吾悦广场",3室2厅,86.9平米,南,,15层 ,,板塔结合,34 万,3913 元,3,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122219337.html
低楼层，带家私家电，朝南看花园,"碧桂园太东公园上城 , 吾悦广场",3室1厅,95.7平米,南,精装,32层 ,,板塔结合,67 万,7002 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121777557.html
铂金广场，装修没住过，大三房诚意卖,"铂金广场 , 区政府",3室1厅,98.57平米,南 北,,中楼层(共31层) ,,板塔结合,69 万,7001 元,2,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118745152.html
小区环境舒适交通方便，有车站，市场。,"罗浮公馆 , 博罗中心区",4室2厅,126平米,西南,精装,32层 ,,板塔结合,65.7 万,5215 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122069599.html
楼层好，采光充足，朝西南，视野开阔,"牧云溪谷二期云尚 , 新圩",3室1厅,86.12平米,西南,毛坯,33层 ,,塔楼,83 万,9638 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118001478.html
14号快线，不临街，看花园，全新没住过,"龙光城北五期 , 龙光城",3室2厅,91.88平米,南,精装,32层 ,,板塔结合,98 万,10667 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120760017.html
中空假复式 小三房 高层配套设施齐全楼下就是绿道。,"碧桂园十里银滩海悦湾 , 十里银滩",3室1厅,67平米,东北,,30层 ,,板塔结合,28 万,4180 元,0,,17天以前发布,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122386383.html
南贸花园三期 3室2厅 东南,"南贸花园三期 , 水口",3室2厅,87.79平米,东南,精装,中楼层(共22层) ,,塔楼,75 万,8544 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121995384.html
国企振业百万大盘，西南景观好价格便宜，方便看房,"惠阳振业城 , 三和经济开发区",2室2厅,72.74平米,西南,毛坯,中楼层(共33层) ,,,30 万,4125 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120243313.html
好楼层采光好边位没遮挡，门正不歪,"中骏雍景湾北区 , 河南岸",4室1厅,116平米,南,,低楼层(共33层) ,,塔楼,115 万,9914 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120590005.html
三房朝南，中间楼层  有钥匙随时可以看房,"光耀荷兰小城 , 陈江",3室1厅,82.76平米,北,毛坯,中楼层(共33层) ,,板塔结合,43 万,5196 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120681276.html
半山华庭电梯大两房  滨海公园旁 业主诚心出售,"半山华庭 , 澳头",2室2厅,73.38平米,南,毛坯,27层 ,,板塔结合,24 万,3271 元,5,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120966653.html
大小 区环境好 楼层好 视野宽阔，交通便利,"新华联广场 , 大亚湾中心区",2室2厅,101.39平米,南,毛坯,32层 ,,板塔结合,40 万,3946 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118009167.html
金山湖东部德威朗琴湾，生活配套齐全！,"德威朗琴湾 , 东江新城",3室2厅,103.52平米,南,精装,低楼层(共18层) ,,板塔结合,109.8 万,10607 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122092213.html
房子精装修户型方正全屋木地板满五税费少,"亚迪二村二区 , 澳头",4室2厅,131.56平米,东南,精装,32层 ,,板塔结合,60 万,4561 元,0,,13天以前发布,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105122422514.html
急售！五月花花园，深圳14号线沙田地铁口物业,"德丰·五月花花园 , 西区新寮",2室2厅,80平米,南,精装,17层 ,,塔楼,48 万,6000 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105118401792.html
麦迪新村一房一厅急售，楼层低，首付低。,"麦迪新村 , 麦地",1室1厅,29.67平米,东南,简装,10层 ,,塔楼,19.2 万,6472 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119676098.html
两梯三户，豪 华装修，满五年税费低，带车位,"海惠花园一区 , 吾悦广场",3室2厅,119.8平米,南,精装,18层 ,,塔楼,73 万,6094 元,14,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105106738040.html
临深百万大盘，金地小区，近地铁次新小区，业主诚心出,"金地天润自在城二期 , 西区新寮",3室2厅,85.94平米,南,精装,33层 ,,板塔结合,73 万,8495 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105119849835.html
视野好，采光充足，楼层好，户型格局靓,"沣盛凤凰城 , 惠东县城",3室2厅,101.43平米,东南 南,毛坯,17层 ,,板塔结合,40.5 万,3993 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119878490.html
精装修拎包可入住，朝南户型好，首付低，有钥匙看房,"御景花园南区 , 下角",2室1厅,54.66平米,南,精装,16层 ,,板塔结合,45 万,8233 元,0,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105121351737.html
惠州仲恺高新区，高铁站旁边物业！,"奥园尚雅花园二期 , 潼侨沥林",4室2厅,104.03平米,南 北,毛坯,中楼层(共32层) ,,板塔结合,43 万,4134 元,0,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121248672.html
此房满五唯一 高楼层，视野宽阔，采光充足,"亚迪二村二区 , 澳头",3室1厅,115平米,南,精装,32层 ,,塔楼,45 万,3914 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120720680.html
急卖，星河品牌，三房，好楼层，你意向不到的价格,"惠州星河盛世 , 白云新城",3室2厅,74.02平米,东南,毛坯,高楼层(共33层) ,,板塔结合,45 万,6080 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116452393.html
装修大2房。随时看房，地铁口物业,"德洲城三、四期 , 西区新寮",2室2厅,81.13平米,南,毛坯,18层 ,,板塔结合,42.8 万,5276 元,4,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105116368380.html
高层朝南精装修采光好，看房方便,"丽格国际公寓 , 江北",1室1厅,42.5平米,南,简装,30层 ,,塔楼,32 万,7530 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120552618.html
龙光城南四期五房，业主诚心出售,"龙光城南四期 , 龙光城",5室2厅,114.65平米,东 北,简装,34层 ,,塔楼,106 万,9246 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105120884341.html
惠阳站，一房一厅，近天虹大润发,"百润基银座 , 开城大润发",1室1厅,46.93平米,东北,简装,20层 ,,板楼,15.5 万,3303 元,2,,,VR房源 | 房本满五年,https://hui.lianjia.com/ershoufang/105120479881.html
御景花园3房2厅 精装修，看房有钥匙，带个小露台，,"御景花园南区 , 下角",3室2厅,86.89平米,西北,精装,24层 ,,板塔结合,72 万,8287 元,0,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105120962268.html
左岸春天一期 2室1厅 南,"左岸春天一期 , 开城大润发",2室1厅,54平米,南,精装,12层 ,,板塔结合,26 万,4815 元,1,,,VR看装修,https://hui.lianjia.com/ershoufang/105120959078.html
此新房中高楼层，实用率高，业主诚意出售,"天润嘉园 , 西区新寮",4室2厅,94.77平米,南,毛坯,29层 ,,板塔结合,55 万,5804 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121970096.html
此小区次新小区 小区绿化高采 光好户型方正看园林。,"悦璟华庭 , 惠环",3室2厅,94平米,东 南,精装,高楼层(共33层) ,,板塔结合,59 万,6277 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120127383.html
次新盘汇显泰华园、轻奢风靓装9.9成新、含子母车位,"汇显城市公园 , 汝湖",5室2厅,129.72平米,南,精装,27层 ,,板楼,119 万,9174 元,0,,,VR看装修,https://hui.lianjia.com/ershoufang/105121503987.html
万达商圈，吾悦广场旁，户型方正，毛坯急售,"明华花园 , 吾悦广场",4室2厅,108.01平米,东北,毛坯,16层 ,,塔楼,57 万,5278 元,1,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118249212.html
三远大爱城 3室2厅 南,"三远大爱城 , 吾悦广场",3室2厅,88.07平米,南,毛坯,32层 ,,板塔结合,49.5 万,5621 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105119156428.html
临深精装两房，品质物业，生活配套方便，业主诚售可聊,"碧桂园太东·蜜柚 , 西区新寮",2室1厅,60.12平米,南,精装,33层 ,,塔楼,40.5 万,6737 元,4,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105120527501.html
临深次新品质小区！全新奶油风装修！拎包即可入住,"丰谷天玺 , 龙光城",3室1厅,85.53平米,南,精装,29层 ,,塔楼,73 万,8536 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105121694697.html
大社区成熟片区，绿化环境空气好生活便利，鹿江公园,"隆生皇冠花园 , 水口",4室2厅,142.72平米,南,精装,32层 ,,塔楼,129 万,9039 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105121907738.html
装修三房 大社区 适合居住 好楼层 看花园,"海伦堡院子 , 水口",3室2厅,104.02平米,南,,高楼层(共25层) ,,板塔结合,60 万,5769 元,0,,,VR看装修 | 房本满五年,https://hui.lianjia.com/ershoufang/105118440657.html
中海阅江二期 中高楼层 全新精装修 拎包入住 有钥匙,"中海阅江府2期 , 东江新城",4室2厅,119.52平米,东南,精装,高楼层(共27层) ,,板楼,125 万,10459 元,0,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105121202656.html
中建物业  中天彩虹城3室  业主诚心出售  看房方便,"中天彩虹城北区 , 开城大润发",3室2厅,118平米,南,精装,28层 ,,板楼,66 万,5594 元,0,,,VR房源,https://hui.lianjia.com/ershoufang/105119953551.html
户型方正，楼层好，采光视野可以,"新际首座 , 大亚湾中心区",1室1厅,54平米,西南,简装,28层 ,,板塔结合,20 万,3704 元,3,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120391124.html
满五唯一，视野宽阔，采光充足，配套齐全，交通便利,"江湾南岸二期 , 江北",4室2厅,149.33平米,南,毛坯,低楼层(共39层) ,,板塔结合,175 万,11720 元,0,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105116717682.html
万达商圈次新房，业主诚心出售，精品小两房,"瑞禧园 , 万达",2室2厅,52.63平米,东,毛坯,低楼层(共33层) ,,板塔结合,45 万,8551 元,8,,,VR看装修 | 随时看房,https://hui.lianjia.com/ershoufang/105120500625.html
鑫月城三房东西通精装旁边就是体育馆轻轨物业,"鑫月御景湾 , 陈江",3室2厅,88平米,东 西,精装,28层 ,,塔楼,55 万,6250 元,1,,,VR房源 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118144003.html
恒安绿园二房诚心卖，户型方正，满五唯一,"恒安绿园 , 吾悦广场",2室1厅,80.64平米,南,简装,18层 ,,板塔结合,38 万,4713 元,2,,,VR看装修 | 房本满五年 | 随时看房,https://hui.lianjia.com/ershoufang/105118380325.html
保利央企 温馨 3房2厅2卫 近公园 近商圈 交通便利,"保利鹿江来 , 水口",3室2厅,95.73平米,东南,毛坯,中楼层(共27层) ,,板塔结合,78 万,8148 元,1,,,VR看装修 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105116258439.html
梵高的海 46平一室 单边位 明窗 居住舒适,"小径海岸城花园 , 霞涌",1室1厅,47.95平米,西南,简装,30层 ,,板楼,19.8 万,4130 元,1,,,VR房源 | 房本满两年 | 随时看房,https://hui.lianjia.com/ershoufang/105120789474.html
东江学府一期，大4房南北通，花园中间安静不吵,"东江学府一期 , 河南岸",4室2厅,159平米,南,精装,中楼层(共6层) ,,板楼,99 万,6227 元,0,,,VR房源 | 随时看房,https://hui.lianjia.com/ershoufang/105122118536.html
